/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(400,10723,6029,1,15,6029,6026,'13:17+4',4,'13:21+4','13:57+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(401,10723,6029,1,16,6026,6029,'13:57+4',4,'14:01+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(402,10735,6029,0,12,0,5621,'06:41+3',21,'07:02+3','16:50+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(403,10735,6029,0,13,5621,6029,'16:50+3',21,'17:11+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(404,10735,6029,0,15,0,5621,'08:37+4',21,'08:58+4','12:58+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(405,10735,6029,0,16,5621,6029,'12:58+4',21,'13:19+4','14:37+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(406,10735,6029,0,17,6029,5623,'14:37+4',21,'14:58+4','18:16+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(407,10735,6029,0,18,5623,6029,'18:16+4',21,'18:37+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(408,10735,6029,0,20,6029,6041,'17:03+5',29,'17:32+5','18:13+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(409,10735,6029,0,21,6041,6029,'18:13+5',29,'18:42+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(410,10735,6029,1,4,6029,6027,'13:54+1',8,'14:02+1','14:59+1','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(411,10735,6029,1,5,6027,5631,'14:59+1',21,'15:20+1','17:32+1','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(412,10735,6029,1,6,5631,6029,'17:32+1',21,'17:53+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(413,10735,6029,1,8,6029,6026,'15:37+2',4,'15:41+2','19:51+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(414,10735,6029,1,9,6026,6029,'19:51+2',4,'19:55+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(415,10735,6029,1,11,6029,5652,'13:10+3',18,'13:28+3','15:15+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(416,10735,6029,1,12,5652,6029,'15:15+3',18,'15:33+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(417,10735,6029,1,15,6029,6029,'15:35+5',8,'15:43+5','16:24+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(418,10735,6029,1,16,6029,6029,'16:24+5',9,'16:33+5','21:05+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(419,10735,6029,1,17,6029,6029,'21:05+5',9,'21:14+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(420,10733,6029,0,6,0,6029,'07:09+1',9,'07:18+1','09:25+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(421,10733,6029,0,7,6029,5623,'09:25+1',21,'09:46+1','13:51+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(422,10733,6029,0,8,5623,6029,'13:51+1',21,'14:12+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(423,10733,6029,0,11,6029,5591,'16:05+3',7,'16:12+3','20:37+3','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(424,10733,6029,0,12,5591,6029,'20:37+3',7,'20:44+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(425,10733,6029,0,14,0,6029,'08:49+4',5,'08:54+4','14:24+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(426,10733,6029,0,15,6029,6029,'14:24+4',8,'14:32+4','15:23+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(427,10733,6029,1,1,6029,6026,'08:50+0',4,'08:54+0','13:34+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(428,10733,6029,1,2,6026,6029,'13:34+0',4,'13:38+0','14:46+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(429,10733,6029,1,3,6029,6026,'14:46+0',4,'14:50+0','19:10+0','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(430,10733,6029,1,4,6026,6029,'19:10+0',4,'19:14+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(431,10733,6029,1,6,6029,5625,'13:18+1',24,'13:42+1','15:15+1','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(432,10733,6029,1,7,5625,6029,'15:15+1',24,'15:39+1','17:51+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(433,10733,6029,1,8,6029,6027,'17:51+1',8,'17:59+1','18:21+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(434,10733,6029,1,9,6027,6029,'18:21+1',8,'18:29+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(435,10738,6029,0,3,0,6029,'06:18+2',5,'06:23+2','14:45+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(436,10738,6029,0,4,6029,6029,'14:45+2',8,'14:53+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(437,10738,6029,1,1,6029,6029,'16:23+0',9,'16:32+0','16:46+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(438,10738,6029,1,2,6029,6029,'16:46+0',7,'16:53+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(439,10738,6029,1,12,0,5616,'08:32+3',18,'08:50+3','10:43+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(440,10738,6029,1,13,5616,5616,'10:43+3',6,'10:49+3','13:09+3','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(441,10738,6029,1,14,5616,2311,'13:09+3',97,'14:46+3','17:28+3','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(442,10738,6029,1,15,2311,6029,'17:28+3',111,'19:19+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(443,10738,6029,1,23,6029,6026,'09:16+5',4,'09:20+5','09:42+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(444,10738,6029,1,24,6026,6029,'09:42+5',4,'09:46+5','14:38+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(445,10737,6029,0,4,6029,6029,'17:10+1',5,'17:15+1','18:24+1','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(446,10737,6029,0,5,6029,6029,'18:24+1',9,'18:33+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(447,10737,6029,0,19,6029,5623,'16:18+5',21,'16:39+5','17:51+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(448,10737,6029,0,20,5623,6029,'17:51+5',21,'18:12+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(449,10737,6029,1,17,6029,6026,'16:34+3',4,'16:38+3','16:51+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(450,10737,6029,1,18,6026,6029,'16:51+3',4,'16:55+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(451,10737,6029,1,27,6029,6026,'17:45+5',4,'17:49+5','18:01+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(452,10737,6029,1,28,6026,6029,'18:01+5',4,'18:05+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(453,10737,6029,1,30,6029,6026,'15:22+6',4,'15:26+6','15:31+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(454,10737,6029,1,31,6026,6029,'15:31+6',4,'15:35+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(455,10741,6029,0,1,6029,5623,'07:45+0',21,'08:06+0','18:34+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(456,10741,6029,0,2,5623,6029,'18:34+0',21,'18:55+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(457,10741,6029,0,4,0,5623,'07:35+1',21,'07:56+1','15:50+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(458,10741,6029,0,5,5623,6029,'15:50+1',21,'16:11+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(459,10741,6029,0,7,0,5623,'07:29+2',21,'07:50+2','17:47+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(460,10741,6029,0,8,5623,6029,'17:47+2',21,'18:08+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(461,10741,6029,0,10,0,5623,'07:02+3',21,'07:23+3','15:02+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(462,10741,6029,0,11,5623,6029,'15:02+3',21,'15:23+3','22:23+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(463,10741,6029,0,12,6029,5651,'22:23+3',20,'22:43+3','23:12+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(464,10741,6029,0,13,5651,6029,'23:12+3',20,'23:32+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(465,10741,6029,0,15,6029,6026,'07:04+4',4,'07:08+4','08:26+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(466,10741,6029,0,16,6026,5616,'08:26+4',18,'08:44+4','09:26+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(467,10741,6029,0,17,5616,6029,'09:26+4',18,'09:44+4','09:49+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(468,10741,6029,0,23,6029,6029,'18:05+4',8,'18:13+4','18:19+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(469,10741,6029,0,24,6029,6029,'18:19+4',9,'18:28+4','18:44+4','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(470,10741,6029,0,25,6029,6029,'18:44+4',5,'18:49+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(471,10741,6029,0,27,0,5623,'08:35+5',21,'08:56+5','14:01+5','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(472,10741,6029,0,28,5623,6029,'14:01+5',21,'14:22+5','17:29+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(473,10741,6029,0,32,6029,6029,'15:15+6',8,'15:23+6','19:13+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(474,10741,6029,0,33,6029,6029,'19:13+6',8,'19:21+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(475,10741,6029,1,5,6029,6026,'10:24+2',4,'10:28+2','10:33+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(476,10741,6029,1,6,6026,6029,'10:33+2',4,'10:37+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(477,10741,6029,1,8,6029,6026,'09:01+3',4,'09:05+3','10:05+3','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(478,10741,6029,1,9,6026,6029,'10:05+3',4,'10:09+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(479,10741,6029,1,11,6029,6026,'05:27+4',4,'05:31+4','05:58+4','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(480,10741,6029,1,12,6026,6029,'05:58+4',4,'06:02+4','13:06+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(481,10741,6029,1,13,6029,6026,'13:06+4',4,'13:10+4','14:46+4','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(482,10741,6029,1,14,6026,6029,'14:46+4',4,'14:50+4','17:29+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(483,10741,6029,1,18,6029,5615,'15:25+5',16,'15:41+5','16:12+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(484,10741,6029,1,19,5615,6029,'16:12+5',16,'16:28+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(485,10745,6029,0,1,6029,6029,'08:05+0',8,'08:13+0','14:00+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(486,10745,6029,0,2,6029,6029,'14:00+0',6,'14:06+0','17:39+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(487,10745,6029,0,20,6029,6026,'11:06+5',4,'11:10+5','12:16+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(488,10745,6029,0,21,6026,5672,'12:16+5',22,'12:38+5','15:36+5','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(489,10745,6029,0,22,5672,6029,'15:36+5',20,'15:56+5','16:54+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(490,10745,6029,0,23,6029,6029,'16:54+5',8,'17:02+5','21:30+5','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(491,10745,6029,0,24,6029,6029,'21:30+5',7,'21:37+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(492,10745,6029,1,4,6029,5657,'10:50+1',20,'11:10+1','11:30+1','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(493,10745,6029,1,5,5657,5652,'11:30+1',5,'11:35+1','11:40+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(494,10745,6029,1,6,5652,6029,'11:40+1',18,'11:58+1','12:03+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(495,10745,6029,1,9,6029,6029,'16:01+1',7,'16:08+1','16:13+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(496,10745,6029,1,10,6029,5667,'16:13+1',14,'16:27+1','16:32+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(497,10745,6029,1,11,5667,6029,'16:32+1',14,'16:46+1','16:51+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(498,10745,6029,1,12,6029,6029,'16:51+1',9,'17:00+1','17:05+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(499,10745,6029,1,13,6029,6029,'17:05+1',5,'17:10+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(500,10745,6029,1,22,6029,5653,'10:37+3',18,'10:55+3','11:01+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(501,10745,6029,1,23,5653,6029,'11:01+3',18,'11:19+3','12:52+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(502,10745,6029,1,24,6029,6029,'12:52+3',5,'12:57+3','13:02+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(503,10745,6029,1,27,6029,6027,'14:51+3',8,'14:59+3','19:33+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(504,10745,6029,1,28,6027,6029,'19:33+3',8,'19:41+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(505,10745,6029,1,36,6029,6026,'11:38+5',4,'11:42+5','12:01+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(506,10745,6029,1,37,6026,6029,'12:01+5',4,'12:05+5','15:21+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(507,10745,6029,1,38,6029,6029,'15:21+5',6,'15:27+5','15:32+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(508,10745,6029,1,39,6029,6029,'15:32+5',5,'15:37+5','16:09+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(509,10745,6029,1,43,6029,6026,'20:49+6',4,'20:53+6','20:59+6','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(510,10745,6029,1,44,6026,6029,'20:59+6',4,'21:03+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(511,10781,6029,0,1,6029,5623,'06:59+0',21,'07:20+0','16:39+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(512,10781,6029,0,2,5623,5344,'16:39+0',38,'17:17+0','17:22+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(513,10781,6029,0,3,5344,6029,'17:22+0',52,'18:14+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(514,10781,6029,0,5,0,5623,'05:50+1',21,'06:11+1','14:11+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(515,10781,6029,0,6,5623,5623,'14:11+1',8,'14:19+1','16:37+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(516,10781,6029,0,7,5623,6029,'16:37+1',21,'16:58+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(517,10781,6029,0,16,6029,6026,'15:25+4',4,'15:29+4','21:17+4','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(518,10781,6029,0,17,6026,6029,'21:17+4',4,'21:21+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(519,10781,6029,0,22,0,5623,'06:37+6',21,'06:58+6','15:28+6','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(520,10781,6029,0,23,5623,5623,'15:28+6',5,'15:33+6','15:52+6','NonGroc','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(521,10781,6029,0,24,5623,6029,'15:52+6',21,'16:13+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(522,10781,6029,1,10,6029,6026,'05:00+3',4,'05:04+3','05:10+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(523,10781,6029,1,11,6026,6029,'05:10+3',4,'05:14+3','12:20+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(524,10781,6029,1,16,6029,6027,'15:06+5',8,'15:14+5','15:34+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(525,10781,6029,1,17,6027,6026,'15:34+5',5,'15:39+5','15:44+5','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(526,10781,6029,1,18,6026,6029,'15:44+5',4,'15:48+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(527,10782,6029,0,1,6029,6026,'07:23+0',4,'07:27+0','11:07+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(528,10782,6029,0,2,6026,6029,'11:07+0',4,'11:11+0','11:49+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(529,10782,6029,0,3,6029,6026,'11:49+0',4,'11:53+0','17:38+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(530,10782,6029,0,4,6026,6029,'17:38+0',4,'17:42+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(531,10782,6029,0,6,0,6026,'08:38+1',4,'08:42+1','17:41+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(532,10782,6029,0,7,6026,6029,'17:41+1',4,'17:45+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(533,10782,6029,0,9,0,6026,'07:39+2',4,'07:43+2','16:50+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(534,10782,6029,0,10,6026,6029,'16:50+2',4,'16:54+2','19:26+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(535,10782,6029,0,11,6029,6026,'19:26+2',4,'19:30+2','19:36+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(536,10782,6029,0,12,6026,6029,'19:36+2',4,'19:40+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(537,10782,6029,0,14,0,6026,'07:31+3',4,'07:35+3','16:59+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(538,10782,6029,0,15,6026,6026,'16:59+3',9,'17:08+3','17:53+3','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(539,10782,6029,0,16,6026,6029,'17:53+3',4,'17:57+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(540,10782,6029,0,18,6029,5521,'13:06+4',23,'13:29+4','14:37+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(541,10782,6029,0,19,5521,5521,'14:37+4',5,'14:42+4','15:43+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(542,10782,6029,0,20,5521,5616,'15:43+4',18,'16:01+4','17:54+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(543,10782,6029,0,21,5616,6029,'17:54+4',18,'18:12+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(544,10782,6029,0,23,6029,6669,'10:54+5',69,'12:03+5','15:04+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(545,10782,6029,0,24,6669,3542,'15:04+5',42,'15:46+5','16:51+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(546,10782,6029,0,25,3542,3542,'16:51+5',6,'16:57+5','21:21+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(547,10782,6029,0,26,3542,6029,'21:21+5',75,'22:36+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(548,10782,6029,0,28,6029,5612,'07:28+6',19,'07:47+6','08:47+6','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(549,10782,6029,0,29,5612,6029,'08:47+6',19,'09:06+6','13:13+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(550,10782,6029,0,32,6029,6029,'20:57+6',8,'21:05+6','22:48+6','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(551,10782,6029,0,33,6029,6029,'22:48+6',9,'22:57+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(552,10782,6029,1,1,6029,6026,'08:37+0',4,'08:41+0','08:52+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(553,10782,6029,1,2,6026,6029,'08:52+0',4,'08:56+0','10:35+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(554,10782,6029,1,3,6029,6026,'10:35+0',4,'10:39+0','10:55+0','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(555,10782,6029,1,4,6026,6028,'10:55+0',9,'11:04+0','11:23+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(556,10782,6029,1,5,6028,6029,'11:23+0',11,'11:34+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(557,10782,6029,1,10,6029,6027,'08:34+2',8,'08:42+2','08:51+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(558,10782,6029,1,11,6027,6029,'08:51+2',8,'08:59+2','14:34+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(559,10782,6029,1,21,6029,6029,'09:02+5',5,'09:07+5','09:20+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(560,10782,6029,1,22,6029,6029,'09:20+5',9,'09:29+5','10:54+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(561,10787,6029,0,1,6029,6029,'07:52+0',6,'07:58+0','13:38+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(562,10787,6029,0,2,6029,5513,'13:38+0',26,'14:04+0','17:13+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(563,10787,6029,0,3,5513,6029,'17:13+0',26,'17:39+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(564,10787,6029,0,5,6029,6029,'10:19+1',7,'10:26+1','10:51+1','BringGet','Car')
